Atribut1, Atribut2, Atribut3, Atribut4, Kelas
19.8,77.5,12.0,18.6,1
6.6,53.125,13.6,14.7,0
10.8,64.375,14.2,14.7,1
21.0,40.0,9.4,19.2,0
20.4,60.0,9.6,23.1,1
21.0,38.75,11.6,22.2,0
6.6,47.5,11.6,12.0,0
8.4,52.5,14.6,23.1,0
19.2,72.5,13.0,24.0,1
21.0,66.25,14.0,18.9,0
20.4,64.375,14.8,18.0,0
18.0,40.625,14.4,21.9,0
22.8,80.625,8.0,22.5,1
8.4,54.375,12.4,16.8,0
9.0,51.25,13.2,15.9,0
18.0,73.75,9.2,22.8,1
8.4,49.375,10.8,16.5,0
7.8,60.625,13.2,23.1,0
12.0,35.0,12.6,13.8,0
23.4,81.25,15.0,22.8,0
21.0,60.625,13.2,20.4,0
7.8,45.0,9.4,12.9,0
10.8,55.0,15.2,18.3,0
24.0,80.0,12.8,21.3,0
22.2,56.25,13.4,19.5,1
12.0,63.125,12.4,23.1,1
22.8,68.125,13.6,20.7,0
21.0,77.5,10.8,21.0,1
10.2,57.5,14.2,13.5,1
12.0,35.0,11.6,20.1,1
21.0,45.0,11.6,23.7,0
6.6,63.125,14.8,16.2,0
21.6,80.0,13.2,20.7,1
9.6,55.625,13.0,17.7,0
18.6,68.125,12.2,18.0,1
19.8,46.25,13.0,18.0,0
19.8,55.625,8.8,21.6,1
21.0,67.5,12.8,20.4,1
22.8,50.625,11.6,18.3,0
19.8,66.25,11.4,18.9,1
12.0,41.25,8.2,20.1,0
10.2,35.0,10.8,20.7,1
7.8,54.375,14.6,12.3,0
18.0,82.5,8.8,18.3,1
9.0,66.25,11.8,13.2,0
9.0,64.375,11.2,17.7,0
22.2,70.0,10.6,23.1,1
9.0,54.375,11.2,12.3,0
18.0,67.5,12.8,23.1,1
23.4,59.375,15.6,18.3,1
17.4,41.25,10.2,12.6,0
11.4,58.75,15.0,12.6,1
19.8,58.75,10.8,18.9,1
6.0,49.375,11.8,22.8,0
12.0,57.5,14.6,12.3,0
22.8,63.125,11.0,20.1,1
18.6,57.5,16.0,24.0,1
10.8,65.0,12.2,14.1,1
12.0,51.25,13.8,12.6,0
10.8,47.5,13.2,15.9,1
22.2,49.375,12.8,18.6,0
18.6,82.5,15.2,24.0,1
12.0,38.125,12.4,16.2,0
10.2,59.375,12.6,15.9,0
7.2,69.375,9.0,12.3,1
8.4,46.875,11.4,15.9,0
9.6,57.5,11.2,21.9,0
23.4,68.125,12.4,19.5,0
8.4,64.375,11.0,12.9,0
21.0,63.125,14.4,18.6,0
22.2,61.875,10.4,21.3,0
7.8,39.375,8.2,12.0,0
19.8,47.5,13.8,18.0,0
7.8,40.625,8.8,13.8,0
10.8,55.625,10.8,13.5,0
18.6,38.75,9.0,18.0,0
19.2,55.625,15.6,18.9,1
19.2,71.25,13.0,18.6,1
18.0,73.75,13.8,21.0,1
21.6,62.5,11.6,21.9,1
21.0,51.25,10.2,24.0,1
22.2,73.125,14.6,22.5,1
7.8,63.75,13.0,12.9,0
7.2,38.125,8.0,15.9,0
22.2,39.375,13.0,18.9,0
10.8,63.125,9.6,21.3,1
7.8,43.125,14.2,15.3,0
7.2,63.125,14.6,22.2,0
22.8,57.5,9.2,24.0,1
21.0,76.25,10.6,21.3,1
7.2,46.25,15.6,15.0,0
19.8,54.375,12.0,18.3,1
22.2,47.5,12.8,18.3,1
6.6,51.25,12.0,16.5,0
22.2,39.375,14.2,20.1,0
9.0,45.625,9.2,22.5,0
6.6,47.5,13.2,18.9,0
21.0,62.5,9.8,24.0,1
6.0,43.75,9.8,19.5,0
18.6,47.5,15.2,18.3,0
19.2,53.125,10.2,24.0,1
19.8,60.625,9.6,24.0,1
11.4,68.125,8.6,21.3,0
7.2,43.75,9.6,19.2,0
18.0,55.625,8.0,18.6,1
10.2,39.375,12.2,23.7,0
21.6,50.0,14.0,23.7,1
10.8,51.875,13.6,16.2,0
15.6,42.5,12.4,19.8,0
20.4,42.5,15.4,19.8,0
19.2,62.5,9.6,23.1,1
12.0,70.0,8.2,13.2,0
18.0,81.25,13.4,21.6,1
19.8,60.625,12.2,18.6,1
7.2,35.625,12.2,16.5,0
7.2,49.375,9.6,17.7,0
19.2,57.5,8.4,21.6,1
18.0,38.75,10.0,19.8,0
10.8,58.75,13.6,23.7,0
12.0,58.125,13.8,21.6,1
23.4,75.0,14.6,18.9,0
7.8,46.875,12.4,19.5,0
18.6,39.375,11.4,19.8,0
12.0,69.375,14.0,20.1,0
22.2,70.0,10.2,20.7,0
18.0,69.375,14.6,20.7,1
9.0,44.375,15.2,13.8,0
10.8,46.875,8.8,22.5,0
6.0,66.25,10.2,21.0,0
23.4,46.25,12.2,22.2,1
21.0,51.875,14.6,21.0,0
22.2,65.625,8.4,22.8,1
12.0,35.625,9.2,17.4,0
18.6,55.0,11.4,20.7,0
22.8,49.375,14.2,18.6,1
21.0,45.0,13.6,21.6,1
21.6,47.5,13.8,20.7,1
22.2,64.375,12.4,21.9,0
19.2,48.75,9.2,23.7,0
11.4,59.375,14.2,23.4,1
8.4,34.375,9.2,15.9,1
9.6,53.125,13.2,17.1,0
8.4,63.75,16.0,18.9,0
21.0,72.5,14.6,23.7,0
9.0,48.125,8.4,12.0,0
20.4,52.5,15.8,21.9,1
12.0,50.0,16.0,18.0,0
10.8,61.875,10.2,14.4,0
24.0,78.125,10.8,18.3,1
21.6,74.375,11.2,18.3,1
9.0,41.25,11.6,15.9,0
18.0,60.0,12.0,20.7,0
10.8,51.25,10.2,22.2,0
21.6,73.125,11.4,20.4,1
6.6,51.25,9.0,21.3,0
9.0,55.0,10.8,21.6,0
18.6,71.25,11.6,19.8,1
22.2,45.625,14.0,21.0,1
